	Years	KSMX	KEDW	KRBL	KSMO	KFUL	KLAX	PADK	PADQ	PANT	KNZY	KSNA	KLGB	KOXR	KVBG	KNUQ	KSFO	KOAK	KRIV	KAPC	KNJK	KAST	KSBA	KOTH	KSUU	KSNS	KLAS	KNUC	KRDD	KACV	KHHR	KTOA	KLVK	KSAN	KAVX	CYAZ	KMYF	KUKI	KCRQ	KMRY	KFHR	KSEE	KCEC	KSIT	PAHO	KNFG	KPSP	KNSI	KNRS	KSJC	KUIL	KFAT	KNTD	KBUR	PYAK	PACD	KNKX	KVNY
52	2002	25.98039215686275	0.0	0.8183306055646482	N/A	24.576271186440678	30.9328968903437	N/A	34.64052287581699	40.68627450980392	29.82791586998088	27.580372250423014	25.326797385620914	N/A	50.27777777777778	N/A	13.322368421052634	N/A	N/A	17.02127659574468	0.0	38.25944170771757	31.372549019607842	N/A	N/A	N/A	0.0	65.25679758308158	0.16366612111292964	46.05042016806723	28.716216216216218	29.947460595446586	9.15032679738562	35.78431372549019	26.31578947368421	N/A	27.7027027027027	N/A	33.89261744966443	35.49488054607509	11.986301369863012	18.838028169014084	N/A	34.31372549019608	11.437908496732026	27.212389380530972	0.16778523489932887	N/A	33.787465940054496	10.457516339869281	41.87192118226601	0.16339869281045752	44.01473296500921	N/A	46.15384615384615	54.41176470588235	27.670753064798596	N/A
53	2003	26.96078431372549	0.0	2.618657937806874	N/A	22.871452420701168	30.555555555555557	N/A	35.3518821603928	33.82352941176471	47.79661016949153	30.201342281879196	26.633986928104576	N/A	37.60217983651226	N/A	16.912972085385878	N/A	N/A	15.686274509803921	0.21551724137931033	30.327868852459016	24.34640522875817	N/A	N/A	N/A	0.0	59.28753180661578	2.3064250411861615	40.819964349376114	28.475711892797317	28.07017543859649	12.091503267973856	42.97385620915033	14.313725490196077	N/A	32.60504201680672	N/A	41.55405405405405	34.84087102177554	9.882747068676718	23.448275862068964	N/A	24.836601307189543	5.8919803600654665	33.02063789868668	0.0	N/A	52.05128205128206	11.11111111111111	40.29605263157895	0.16339869281045752	38.26714801444043	N/A	43.30065359477124	53.682487725040914	31.40794223826715	N/A
54	2004	22.22222222222222	0.16778523489932887	0.49586776859504134	N/A	22.487223168654175	28.104575163398692	N/A	43.77049180327869	23.52941176470588	36.36363636363637	25.870646766169152	25.326797385620914	30.74380165289256	43.46793349168646	N/A	20.751633986928105	24.834437086092713	N/A	19.639934533551553	0.0	39.86820428336079	24.18300653594771	35.430463576158935	N/A	N/A	0.0	59.61538461538461	0.6568144499178982	44.01349072512647	25.96964586846543	26.405451448040886	7.026143790849673	32.6797385620915	27.986348122866893	N/A	28.405315614617937	5.536332179930796	33.22147651006711	36.21262458471761	14.691151919866444	19.750889679715304	44.329896907216494	22.712418300653596	10.801963993453354	26.95035460992908	0.0	N/A	35.294117647058826	8.823529411764707	44.636678200692046	0.0	34.33098591549296	15.562913907284766	33.224222585924714	57.35294117647059	N/A	15.460526315789474
55	2005	26.186579378068743	0.0	2.828618968386023	N/A	21.217105263157894	27.00490998363339	81.81818181818183	33.55155482815057	28.477905073649758	38.333333333333336	25.0	25.287356321839084	36.33387888707038	47.817460317460316	12.459016393442624	17.81045751633987	23.692810457516337	13.533834586466165	22.167487684729064	0.3215434083601286	35.3518821603928	28.594771241830063	33.820840950639855	5.3627760252365935	27.926421404682273	0.0	64.93506493506493	4.3478260869565215	50.736497545008184	25.0	26.689774696707108	11.348684210526317	33.49673202614379	25.98039215686275	49.42339373970346	29.7029702970297	8.538587848932677	32.508250825082506	34.38538205980066	13.531353135313532	20.070422535211268	48.36601307189542	24.18300653594771	9.328968903436989	33.035714285714285	0.16556291390728478	N/A	41.66666666666667	11.928104575163399	46.89542483660131	1.3071895424836601	45.67404426559356	14.729950900163665	35.78431372549019	63.725490196078425	33.78378378378378	13.725490196078432
56	2006	27.61437908496732	0.0	0.4909983633387889	23.692810457516337	21.34646962233169	28.26797385620915	75.9075907590759	40.52287581699346	38.23529411764706	38.01801801801802	24.019607843137255	22.861842105263158	36.17021276595745	45.04950495049505	11.601307189542483	16.503267973856207	21.895424836601308	13.470319634703195	18.30065359477124	0.0	32.0785597381342	32.84313725490196	31.21869782971619	1.3157894736842104	28.877887788778878	0.0	63.9386189258312	0.8210180623973727	44.93464052287582	25.493421052631575	36.34146341463415	8.538587848932677	32.51633986928105	25.125628140703515	33.9344262295082	30.065359477124183	4.0201005025125625	33.114754098360656	34.64052287581699	12.581699346405228	31.054131054131055	40.92409240924093	41.01307189542484	12.581699346405228	30.327868852459016	0.0	N/A	43.236074270557026	9.819967266775777	40.52287581699346	0.0	46.07843137254902	14.37908496732026	52.12418300653595	73.0392156862745	32.17054263565892	13.071895424836603
57	2007	23.202614379084967	0.0	1.4705882352941175	19.934640522875817	16.557377049180328	20.78559738134206	79.22297297297297	44.02618657937807	27.77777777777778	25.882352941176475	20.26143790849673	22.42225859247136	33.66013071895425	42.20032840722496	10.965630114566286	20.098039215686274	26.307189542483663	6.721311475409836	16.557377049180328	0.16366612111292964	33.55155482815057	24.673202614379086	26.69983416252073	1.6722408026755853	27.483443708609272	0.0	59.68586387434554	1.4827018121911038	40.752864157119475	22.058823529411764	28.165374677002585	11.475409836065573	32.6797385620915	20.648464163822524	43.75	24.18300653594771	4.091653027823241	31.914893617021278	31.914893617021278	16.33986928104575	N/A	40.78947368421053	26.677577741407525	6.557377049180328	15.901639344262295	0.0	37.59398496240601	24.708171206225682	10.130718954248366	43.69885433715221	0.0	35.03289473684211	12.091503267973856	47.05882352941176	69.67213114754098	23.986486486486484	10.130718954248366
58	2008	25.573770491803277	0.0	0.8169934640522877	20.915032679738562	18.16693944353519	23.03921568627451	71.42857142857143	44.84451718494272	39.50819672131147	32.35294117647059	22.058823529411764	21.568627450980394	34.47712418300654	49.00181488203267	13.278688524590162	18.627450980392158	23.895253682487724	6.546644844517186	16.99346405228758	0.16556291390728478	46.22950819672131	23.856209150326798	35.04132231404959	0.8223684210526315	N/A	0.0	52.04545454545455	0.16339869281045752	46.73202614379085	21.112929623567922	29.133858267716533	9.586776859504132	30.065359477124183	20.098039215686274	54.828150572831426	23.895253682487724	5.392156862745098	29.248366013071898	35.947712418300654	17.37704918032787	N/A	44.35351882160393	34.47712418300654	10.294117647058822	23.118279569892472	0.16420361247947454	34.18604651162791	31.914893617021278	12.745098039215685	54.42622950819672	0.6557377049180327	34.8111658456486	12.091503267973856	54.00981996726678	68.90343698854338	23.026315789473685	9.803921568627452
59	2009	25.653594771241828	0.16474464579901155	1.4729950900163666	23.692810457516337	19.967266775777414	26.633986928104576	74.91525423728814	40.68627450980392	31.372549019607842	31.260229132569556	24.34640522875817	22.058823529411764	37.704918032786885	45.83333333333333	14.918032786885247	18.954248366013072	25.98039215686275	8.360655737704919	20.0	0.0	39.67213114754099	27.049180327868854	35.63218390804598	1.639344262295082	30.57851239669421	0.0	50.47169811320755	3.104575163398693	52.77777777777778	24.46633825944171	32.0	12.91390728476821	30.392156862745097	25.040916530278235	45.171849427168574	27.287581699346404	6.219312602291326	31.09656301145663	35.45751633986928	13.2569558101473	N/A	51.55482815057283	29.73856209150327	8.852459016393443	20.53231939163498	0.0	23.92086330935252	31.372549019607842	13.071895424836603	44.11764705882353	0.8169934640522877	37.87375415282392	15.245901639344261	44.11764705882353	63.725490196078425	26.307189542483663	13.725490196078432
60	2010	28.594771241830063	0.0	2.622950819672131	32.35294117647059	23.731587561374795	33.33333333333333	79.13907284768213	46.568627450980394	26.47058823529412	41.01307189542484	28.594771241830063	26.143790849673206	45.49918166939443	46.07329842931937	15.435139573070607	23.03921568627451	30.392156862745097	8.01963993453355	24.509803921568626	0.0	49.01639344262295	27.86885245901639	41.22516556291391	3.47682119205298	33.224222585924714	0.0	64.20323325635104	2.618657937806874	51.143790849673195	29.769736842105267	34.005037783375315	14.075286415711949	38.72549019607843	26.80921052631579	52.12418300653595	32.02614379084967	7.768595041322314	38.91625615763547	44.05940594059406	23.404255319148938	29.145728643216078	49.59083469721768	34.31372549019608	12.908496732026146	26.755852842809364	0.0	N/A	43.13725490196079	14.705882352941178	54.75409836065573	0.8169934640522877	46.22950819672131	17.320261437908496	52.04582651391162	66.77577741407529	29.575163398692812	14.705882352941178
61	2011	30.27823240589198	0.16366612111292964	4.934210526315789	28.921568627450984	23.636363636363637	31.862745098039213	70.88186356073211	44.93464052287582	40.19607843137255	39.93453355155483	28.26797385620915	26.47058823529412	40.91653027823241	56.22950819672131	14.521452145214523	22.54901960784314	28.477905073649758	9.868421052631579	26.307189542483663	0.8169934640522877	38.38550247116969	31.260229132569556	33.11036789297659	6.065573770491803	34.86088379705401	0.0	66.20689655172414	4.084967320261438	48.117839607201304	27.33224222585925	35.09615384615385	12.807881773399016	37.58169934640523	29.44078947368421	50.49180327868853	27.986906710310965	6.382978723404255	36.57331136738056	45.826513911620296	13.23529411764706	30.476190476190478	45.799011532125206	25.49019607843137	7.704918032786885	28.57142857142857	0.1644736842105263	45.45454545454545	42.63392857142857	12.418300653594772	44.28104575163398	0.8183306055646482	44.499178981937604	17.15686274509804	46.73202614379085	69.93464052287581	26.350245499181668	16.503267973856207
62	2012	26.677577741407525	0.0	1.4729950900163666	22.22222222222222	18.54974704890388	25.653594771241828	71.63904235727439	46.808510638297875	39.705882352941174	35.467980295566505	23.366013071895424	21.241830065359476	32.00663349917081	48.03921568627451	15.196078431372548	17.81045751633987	25.49019607843137	6.095551894563426	18.627450980392158	0.32679738562091504	42.97385620915033	22.42225859247136	38.230383973288816	3.166666666666667	30.392156862745097	0.32679738562091504	55.60859188544153	1.1475409836065573	58.29228243021346	22.875816993464053	23.636363636363637	8.360655737704919	33.006535947712415	20.398009950248756	41.89852700490999	26.633986928104576	3.431372549019608	36.303630363036305	42.810457516339866	13.2569558101473	N/A	53.92156862745098	35.294117647058826	11.601307189542483	26.252158894645945	0.16339869281045752	35.116279069767444	40.21739130434783	11.437908496732026	43.30065359477124	0.0	33.442622950819676	10.294117647058822	55.71895424836602	64.37908496732027	26.07204116638079	9.313725490196079
63	2013	23.278688524590162	0.0	1.8032786885245904	26.350245499181668	20.875420875420875	28.431372549019606	71.14695340501792	38.297872340425535	38.85245901639344	35.73770491803279	22.875816993464053	24.713584288052374	35.90163934426229	44.370860927152314	13.88888888888889	21.07843137254902	25.816993464052292	5.573770491803279	20.29459901800327	0.7042253521126761	42.06219312602291	23.567921440261866	38.36065573770492	2.145214521452145	27.77777777777778	0.0	54.92610837438424	1.7973856209150325	45.751633986928105	26.186579378068743	24.721189591078065	11.967213114754099	32.189542483660134	21.241830065359476	53.46534653465347	23.52941176470588	6.229508196721312	33.9344262295082	34.697217675941076	19.24342105263158	17.575757575757574	51.55482815057283	34.04255319148936	13.398692810457517	22.388059701492537	0.16366612111292964	36.43790849673202	37.17105263157895	12.254901960784313	49.673202614379086	0.0	36.61740558292282	10.784313725490197	51.143790849673195	70.58823529411765	20.424836601307188	11.11111111111111
64	2014	25.85924713584288	0.0	0.3284072249589491	18.137254901960784	15.51155115511551	20.588235294117645	78.81773399014779	30.392156862745097	32.242225859247135	24.509803921568626	17.15686274509804	18.494271685761046	27.00490998363339	45.46952224052718	13.725490196078432	17.81045751633987	26.307189542483663	5.756578947368421	19.11764705882353	0.17271157167530224	41.17647058823529	21.639344262295083	34.2668863261944	0.6655574043261231	33.98692810457516	0.16339869281045752	49.51690821256038	0.49180327868852464	47.95417348608838	18.16693944353519	21.31519274376417	10.491803278688524	24.019607843137255	21.34646962233169	41.40233722871452	18.790849673202615	5.228758169934641	24.877250409165303	38.0718954248366	14.858096828046744	13.957307060755337	49.50819672131148	28.314238952536826	7.6797385620915035	19.52054794520548	0.6535947712418301	34.86088379705401	25.326797385620914	10.947712418300654	46.73202614379085	0.32733224222585927	26.80921052631579	10.294117647058822	46.35761589403973	55.88235294117647	17.15686274509804	10.147299509001636
65	2015	23.60655737704918	0.16339869281045752	0.8183306055646482	21.931260229132572	20.065789473684212	23.856209150326798	71.9672131147541	30.88235294117647	31.527093596059114	29.73856209150327	22.712418300653596	21.241830065359476	27.42200328407225	40.16393442622951	15.359477124183007	24.509803921568626	31.09656301145663	9.640522875816995	19.11764705882353	0.16393442622950818	39.14473684210527	20.424836601307188	32.07236842105263	3.2679738562091507	31.85550082101806	0.0	54.21686746987952	1.6420361247947455	52.77777777777778	22.712418300653596	28.50574712643678	12.908496732026146	29.73856209150327	31.80327868852459	40.72249589490969	29.623567921440262	6.372549019607843	33.55263157894737	34.0983606557377	11.367380560131796	18.664383561643834	47.13584288052373	37.540983606557376	8.49673202614379	23.589743589743588	0.0	34.26229508196722	31.95364238410596	12.418300653594772	44.28104575163398	0.0	27.062706270627064	16.065573770491802	47.22222222222222	58.94909688013136	25.986842105263158	16.33986928104575
66	2016	26.186579378068743	0.16366612111292964	1.800327332242226	26.143790849673206	22.33169129720854	26.633986928104576	77.37704918032787	34.967320261437905	33.82838283828383	35.63218390804598	24.019607843137255	24.673202614379086	35.02454991816694	47.72344013490725	14.59016393442623	18.954248366013072	25.98039215686275	9.313725490196079	18.657937806873978	0.16366612111292964	34.47712418300654	30.27823240589198	32.01970443349754	1.9607843137254901	36.49754500818331	0.0	57.38095238095238	2.134646962233169	49.83660130718954	25.08196721311475	35.4120267260579	11.202635914332784	35.62091503267974	28.805237315875615	41.61184210526316	27.287581699346404	5.427631578947369	34.70394736842105	37.704918032786885	10.310965630114566	N/A	45.662847790507364	36.27450980392157	7.55336617405583	23.52941176470588	0.4934210526315789	42.50411861614498	35.02454991816694	11.601307189542483	46.07843137254902	0.4909983633387889	36.661211129296234	15.875613747954173	48.529411764705884	53.51882160392799	25.85924713584288	14.729950900163665
67	2017	25.40983606557377	0.0	1.4729950900163666	22.62295081967213	21.311475409836063	25.98039215686275	74.64503042596348	48.117839607201304	34.53237410071942	36.27450980392157	21.895424836601308	20.26143790849673	33.98692810457516	44.11764705882353	12.950819672131148	19.11764705882353	23.202614379084967	7.049180327868852	18.330605564648117	0.6557377049180327	37.091503267973856	22.913256955810148	37.049180327868854	1.800327332242226	30.27823240589198	0.0	62.91866028708134	1.8032786885245904	48.69281045751634	20.525451559934318	30.9255079006772	10.655737704918032	33.82352941176471	24.509803921568626	33.72093023255814	29.73856209150327	2.941176470588235	35.67921440261866	38.39869281045752	10.032894736842106	N/A	50.49019607843137	27.941176470588236	6.546644844517186	27.768595041322314	0.0	37.17105263157895	39.54248366013072	10.457516339869281	41.08019639934534	0.49019607843137253	36.00654664484452	11.928104575163399	47.98657718120805	59.08346972176759	27.61437908496732	10.596026490066226
68	2018	27.86885245901639	0.0	4.738562091503268	25.657894736842106	23.076923076923077	25.98039215686275	79.30463576158941	37.66447368421053	27.692307692307693	37.091503267973856	23.366013071895424	23.856209150326798	34.80392156862745	50.77989601386482	16.20294599018003	20.915032679738562	25.98039215686275	10.634648370497427	18.954248366013072	0.16474464579901155	43.04418985270049	27.914614121510674	37.02479338842975	1.7271157167530224	32.459016393442624	0.0	56.423611111111114	7.389162561576355	52.700490998363335	24.713584288052374	31.887201735357916	10.543657331136739	36.76470588235294	25.29313232830821	44.36860068259386	29.73856209150327	7.3649754500818325	34.80392156862745	37.704918032786885	13.562091503267974	N/A	47.79050736497545	34.31372549019608	6.045751633986928	26.666666666666668	0.6546644844517185	40.87837837837838	38.72549019607843	16.53027823240589	49.263502454991816	0.16339869281045752	34.47712418300654	15.686274509803921	47.62711864406779	61.111111111111114	28.052805280528055	15.196078431372548
69	2019	27.79605263157895	0.1652892561983471	1.7973856209150325	28.618421052631575	26.633986928104576	30.065359477124183	77.57475083056478	29.45990180032733	34.6551724137931	35.45751633986928	27.450980392156865	29.08496732026144	38.95253682487725	52.52525252525253	13.549618320610687	19.11764705882353	24.673202614379086	12.231404958677686	20.751633986928105	0.0	40.52287581699346	31.914893617021278	35.714285714285715	1.490066225165563	32.459016393442624	0.0	61.36752136752137	1.9639934533551555	45.26143790849673	27.77777777777778	36.99186991869919	10.620915032679738	36.9281045751634	33.3889816360601	37.56260434056761	31.5359477124183	5.852842809364549	40.098199672667754	39.37908496732026	17.483660130718953	N/A	40.68627450980392	33.66013071895425	4.918032786885246	31.543624161073826	0.0	42.33937397034596	37.006578947368425	11.76470588235294	48.20261437908497	0.9819967266775778	37.908496732026144	19.967266775777414	44.83333333333333	53.75816993464052	31.80327868852459	20.424836601307188
70	2020	24.836601307189543	0.1644736842105263	9.344262295081968	19.476268412438625	18.821603927986907	23.03921568627451	81.95364238410596	30.605564648117838	N/A	31.5359477124183	20.588235294117645	21.895424836601308	31.80327868852459	45.04950495049505	N/A	18.4640522875817	25.49019607843137	6.075533661740558	20.327868852459016	0.0	36.0655737704918	28.54785478547855	31.475409836065577	2.4916943521594686	26.885245901639344	0.16339869281045752	51.07632093933464	8.91089108910891	41.17647058823529	20.361247947454846	N/A	11.76470588235294	31.699346405228756	18.585526315789476	37.913907284768214	22.875816993464053	6.699346405228758	29.132569558101473	33.878887070376436	15.07537688442211	N/A	41.17647058823529	30.655737704918035	8.183306055646481	22.35294117647059	0.0	33.9622641509434	31.372549019607842	16.666666666666664	43.75	3.594771241830065	33.224222585924714	9.819967266775777	43.87417218543047	54.276315789473685	22.88135593220339	9.803921568627452
71	2021	28.75816993464052	0.0	0.9803921568627451	24.877250409165303	19.34426229508197	25.0	70.28112449799197	39.273927392739274	N/A	40.68627450980392	21.568627450980394	21.931260229132572	40.261865793780686	58.53242320819113	N/A	19.11764705882353	25.163398692810457	8.637873754152823	18.790849673202615	0.16611295681063123	41.63934426229508	31.209150326797385	37.60262725779967	0.9950248756218906	32.89473684210527	0.16339869281045752	63.951473136915084	6.4144736842105265	51.9607843137255	22.54901960784314	30.217391304347824	7.540983606557377	42.3202614379085	22.899505766062603	42.225859247135844	29.575163398692812	4.25531914893617	39.052287581699346	39.21568627450981	12.151067323481117	N/A	50.81699346405229	36.76470588235294	9.01639344262295	25.247524752475247	0.0	44.3163097199341	41.830065359477125	10.784313725490197	47.29064039408867	2.8052805280528053	41.33986928104575	12.418300653594772	56.97674418604651	57.87728026533997	28.47682119205298	12.76595744680851
72	2022	18.00327332242226	0.0	0.49180327868852464	20.424836601307188	16.830065359477125	22.712418300653596	73.7458193979933	36.49754500818331	N/A	31.699346405228756	20.098039215686274	19.28104575163399	29.08496732026144	38.70967741935484	N/A	15.686274509803921	18.30065359477124	5.6105610561056105	13.77049180327869	0.16474464579901155	42.64705882352941	19.28104575163399	39.705882352941174	0.6611570247933884	21.07843137254902	0.16339869281045752	50.0	0.9900990099009901	51.9607843137255	16.721311475409838	22.22222222222222	7.072368421052631	31.209150326797385	17.406749555950267	44.901315789473685	19.77124183006536	4.411764705882353	28.75816993464052	25.816993464052292	13.114754098360656	N/A	54.173486088379704	37.4384236453202	8.8379705400982	20.51282051282051	0.49019607843137253	30.263157894736842	33.715220949263504	7.352941176470589	45.01661129568107	0.0	31.03448275862069	9.688013136289	52.96108291032149	67.32348111658456	20.751633986928105	7.907742998352553
